2016-10-28 14:20:48,138:*************************
2016-10-28 14:20:48,138:logging started
2016-10-28 14:28:03,456:('number of samples in mapping file is now 9919',)
2016-10-28 14:28:06,444:('Samples with 0 reads: 1214',)
2016-10-28 14:28:09,510:('8257 samples before filtering, 4 after',)
2016-10-28 14:28:35,521:('7286 Samples left',)
2016-10-28 14:28:43,656:('1 conversions failed',)
2016-10-28 14:28:59,773:('7073 Samples left',)
2016-10-28 14:28:59,946:('Loading biom table ../data/twins2.clean.min10.withtax.biom',)
2016-10-28 14:29:00,380:('Loading mapping file ../data/map.twins2.txt',)
2016-10-28 14:29:00,417:('number of samples in map is 1081',)
2016-10-28 14:29:00,421:('number of samples in table is 1046',)
2016-10-28 14:29:00,431:('removing 0 samples',)
2016-10-28 14:29:00,431:('deleted. number of samples in table is now 1046',)
2016-10-28 14:29:00,463:('removing 35 samples from mapping file',)
2016-10-28 14:29:00,463:('number of samples in mapping file is now 1046',)
2016-10-28 14:29:02,669:('Samples with 0 reads: 29',)
2016-10-28 14:29:03,715:('2564 Bacteria left',)
2016-10-28 14:29:04,910:*************************
2016-10-28 14:29:04,910:logging started
2016-10-28 14:29:04,910:('loading cooldb',)
2016-10-28 14:29:05,490:('cooldb loaded',)
2016-10-28 14:29:05,491:('loading bactdb',)
2016-10-28 14:29:05,492:('bactdb loaded',)
2016-10-28 14:29:05,492:('loading supercooldb',)
2016-10-28 14:29:05,492:('supercooldb loaded',)
2016-10-28 14:29:07,674:('1017 Samples left',)
2016-10-28 14:29:07,710:('Loading biom table ../data/pgp.baylor.clean.withtax.biom',)
2016-10-28 14:29:08,302:('Loading mapping file ../data/map.pgp.txt',)
2016-10-28 14:29:08,325:('number of samples in map is 429',)
2016-10-28 14:29:08,327:('number of samples in table is 437',)
2016-10-28 14:29:08,327:('Table sample Fermanagh.Mouth not found in mapping file',)
2016-10-28 14:29:08,327:('Table sample Elmira.Stool not found in mapping file',)
2016-10-28 14:29:08,327:('Table sample Erlandson.Stool not found in mapping file',)
2016-10-28 14:29:08,327:('Table sample Innkeeper.Forehead not found in mapping file',)
2016-10-28 14:29:08,328:('Table sample Tewmac.Mouth not found in mapping file',)
2016-10-28 14:29:08,328:('Table sample Pinrock.Rightpalm not found in mapping file',)
2016-10-28 14:29:08,328:('Table sample Lippokd.Forehead not found in mapping file',)
2016-10-28 14:29:08,328:('Table sample Delmore.Leftpalm not found in mapping file',)
2016-10-28 14:29:08,328:('Table sample Goddu.Forehead not found in mapping file',)
2016-10-28 14:29:08,329:('Table sample Menekish.Stool not found in mapping file',)
2016-10-28 14:29:08,329:('removing 10 samples',)
2016-10-28 14:29:08,340:('deleted. number of samples in table is now 427',)
2016-10-28 14:29:08,345:('removing 2 samples from mapping file',)
2016-10-28 14:29:08,345:('number of samples in mapping file is now 427',)
2016-10-28 14:29:12,362:('Samples with 0 reads: 2',)
2016-10-28 14:29:13,570:('80 Samples left',)
2016-10-28 14:29:13,872:('79 Samples left',)
2016-10-28 14:29:13,900:('Loading biom table ../data/ercolini.feces.clean.withtax.biom',)
2016-10-28 14:29:14,040:('Loading mapping file ../data/map.ercolini.txt',)
2016-10-28 14:29:14,047:('number of samples in map is 96',)
2016-10-28 14:29:14,049:('number of samples in table is 93',)
2016-10-28 14:29:14,049:('removing 0 samples',)
2016-10-28 14:29:14,049:('deleted. number of samples in table is now 93',)
2016-10-28 14:29:14,050:('removing 3 samples from mapping file',)
2016-10-28 14:29:14,050:('number of samples in mapping file is now 93',)
2016-10-28 14:29:14,914:('Samples with 0 reads: 4',)
2016-10-28 14:29:15,077:('89 Samples left',)
2016-10-28 14:29:15,144:('88 Samples left',)
